[LVL9] Output level: 9
[INFO] Random seed: 0.379702007453
[INFO] Computing scores: 0.1049s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 28.0000
[INFO] Negative weight (N): 92.0000
[DEBUG] Best rule so far: rsome14(A,B) :- true [0.233333333333]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- true 0.233333333333
[DEBUG] ==================================
[LVL9] rsome14(A,B) :- all14(A,C) 0.0 (2.0, 11.0, 81.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(B,C) 0.0 (2.0, 11.0, 81.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A) 0.0 (2.0, 14.0, 78.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B) 0.307843137255 (5.0, 11.0, 81.0, 23.0) 0.872222222222 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- all14(C,B) (0.307843137254902, 5.0) > (0.23333333333333334, 28.0)
[LVL9] rsome14(A,B) :- some14(A,C) 0.282222222222 (4.0, 10.0, 82.0, 24.0) 0.846666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C) 0.282222222222 (4.0, 10.0, 82.0, 24.0) 0.846666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A) 0.366666666667 (6.0, 10.0, 82.0, 22.0) 0.890476190476 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- some14(C,A) (0.3666666666666667, 6.0) > (0.307843137254902, 5.0)
[LVL9] rsome14(A,B) :- some14(C,B) 0.307843137255 (5.0, 11.0, 81.0, 23.0) 0.872222222222 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(A,C) 0.0 (1.0, 15.0, 77.0, 27.0) 0.616666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(B,C) 0.0 (2.0, 14.0, 78.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,A) 0.0 (2.0, 13.0, 79.0, 26.0) 0.744444444444 [ACCEPT]
[LVL9] rsome14(A,B) :- no14(C,B) 0.0 (1.0, 14.0, 78.0, 27.0) 0.616666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C) 0.307843137255 (5.0, 11.0, 81.0, 23.0) 0.872222222222 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C) 0.249019607843 (4.0, 12.0, 80.0, 24.0) 0.846666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A) 0.415555555556 (6.0, 8.0, 84.0, 22.0) 0.890476190476 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- somenot14(C,A) (0.41555555555555557, 6.0) > (0.3666666666666667, 6.0)
[LVL9] rsome14(A,B) :- somenot14(C,B) 0.348888888889 (5.0, 9.0, 83.0, 23.0) 0.872222222222 [ACCEPT]
[DEBUG] Best rule so far: rsome14(A,B) :- somenot14(C,A) [0.415555555556]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- somenot14(C,A) 0.415555555556
[DEBUG] rsome14(A,B) :- some14(C,A) 0.366666666667
[DEBUG] rsome14(A,B) :- somenot14(C,B) 0.348888888889
[DEBUG] rsome14(A,B) :- all14(C,B) 0.307843137255
[DEBUG] rsome14(A,B) :- some14(C,B) 0.307843137255
[DEBUG] rsome14(A,B) :- somenot14(A,C) 0.307843137255
[DEBUG] rsome14(A,B) :- some14(A,C) 0.282222222222
[DEBUG] rsome14(A,B) :- some14(B,C) 0.282222222222
[DEBUG] rsome14(A,B) :- somenot14(B,C) 0.249019607843
[DEBUG] rsome14(A,B) :- all14(A,C) 0.0
[DEBUG] rsome14(A,B) :- all14(B,C) 0.0
[DEBUG] rsome14(A,B) :- all14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(B,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,A) 0.0
[DEBUG] rsome14(A,B) :- no14(A,C) 0.0
[DEBUG] rsome14(A,B) :- no14(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(C,B) 0.411111111111 (1.0, 1.0, 91.0, 27.0) 0.616666666667 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), some14(C,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), some14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), some14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), some14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), some14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), no14(C,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), no14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), no14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), somenot14(C,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), somenot14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), somenot14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), somenot14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), somenot14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), somenot14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+all14(C,B) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+all14(B,C) 0.414245014245 (9.0, 8.0, 84.0, 19.0) 0.887667887668 [ACCEPT]
[LVL9] BETTER RULE rsome14(A,B) :- some14(C,A), \+all14(B,C) (0.41424501424501425, 9.0) > (0.4045584045584045, 4.0)
[LVL9] rsome14(A,B) :- some14(C,A), \+some14(C,B) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+some14(B,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+no14(C,B) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+no14(B,C) 0.414245014245 (9.0, 8.0, 84.0, 19.0) 0.887667887668 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+somenot14(C,B) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,A), \+somenot14(B,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), all14(C,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), all14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), all14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), some14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), no14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), no14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), no14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), somenot14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), somenot14(C,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), somenot14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), somenot14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), somenot14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+all14(A,C) 0.372405372405 (8.0, 8.0, 84.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+all14(C,A) 0.32412886259 (7.0, 8.0, 84.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+some14(A,C) 0.372405372405 (8.0, 8.0, 84.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+some14(C,A) 0.32412886259 (7.0, 8.0, 84.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+no14(A,C) 0.32412886259 (7.0, 8.0, 84.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+no14(C,A) 0.401051939513 (8.0, 7.0, 85.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+somenot14(A,C) 0.32412886259 (7.0, 8.0, 84.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,B), \+somenot14(C,A) 0.32412886259 (7.0, 8.0, 84.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(C,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), all14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), some14(C,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), some14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), somenot14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), somenot14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), somenot14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), somenot14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+all14(C,B) 0.292152292152 (6.0, 7.0, 85.0, 22.0) 0.803418803419 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+some14(C,B) 0.292152292152 (6.0, 7.0, 85.0, 22.0) 0.803418803419 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+no14(C,B) 0.383061383061 (7.0, 6.0, 86.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+no14(B,C) 0.383061383061 (7.0, 6.0, 86.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+somenot14(C,B) 0.292152292152 (6.0, 7.0, 85.0, 22.0) 0.803418803419 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(C,A), \+somenot14(B,C) 0.292152292152 (6.0, 7.0, 85.0, 22.0) 0.803418803419 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), some14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), some14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), some14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), some14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), no14(C,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), no14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), no14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), somenot14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), somenot14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), somenot14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), somenot14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), somenot14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+all14(A,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+all14(C,A) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+some14(A,C) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+some14(C,A) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+no14(A,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+no14(C,A) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+somenot14(A,C) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,B), \+somenot14(C,A) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), all14(C,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), all14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), all14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), some14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), some14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), some14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), some14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), somenot14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), somenot14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), somenot14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), somenot14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), somenot14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+all14(A,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+all14(C,A) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+some14(A,C) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+some14(C,A) 0.280911680912 (7.0, 10.0, 82.0, 21.0) 0.842735042735 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+no14(A,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(C,B), \+no14(C,A) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), all14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), all14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), all14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), all14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), all14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), some14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), somenot14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), somenot14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), somenot14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), somenot14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+some14(B,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+no14(C,B) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(A,C), \+no14(B,C) 0.347578347578 (8.0, 9.0, 83.0, 20.0) 0.868945868946 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), all14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), all14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), some14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), some14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), some14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), no14(B,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), no14(B,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(A,C), no14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), all14(A,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), all14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), all14(D,C) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), some14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), somenot14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), somenot14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- somenot14(B,C), somenot14(D,A) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), some14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), some14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), somenot14(C,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- all14(C,A), somenot14(D,B) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[LVL9] rsome14(A,B) :- some14(B,C), some14(A,D) 0.404558404558 (4.0, 1.0, 91.0, 24.0) 0.606837606838 [ACCEPT]
[DEBUG] Best rule so far: rsome14(A,B) :- some14(C,A), \+all14(B,C) [0.414245014245]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome14(A,B) :- some14(C,A), \+all14(B,C) 0.414245014245
[DEBUG] rsome14(A,B) :- some14(C,A), \+no14(B,C) 0.414245014245
[DEBUG] rsome14(A,B) :- some14(C,A), all14(C,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), all14(C,D) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), all14(D,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), some14(C,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), some14(B,C) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), some14(B,D) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), some14(D,C) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), some14(D,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), no14(C,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), no14(C,D) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), no14(D,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), somenot14(C,B) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), somenot14(B,C) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), somenot14(C,D) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), somenot14(B,D) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), somenot14(D,C) 0.404558404558
[DEBUG] rsome14(A,B) :- some14(C,A), somenot14(D,B) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), all14(C,A) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), all14(C,D) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), all14(D,A) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), some14(C,D) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), some14(D,A) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), no14(A,C) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), no14(A,D) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), no14(D,C) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), somenot14(A,C) 0.404558404558
[DEBUG] rsome14(A,B) :- somenot14(C,B), somenot14(C,A) 0.404558404558
