[LVL9] Output level: 9
[INFO] Random seed: 0.251463113187
[INFO] Computing scores: 0.0382s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 22.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsome106(A,B) :- true [0.189655172414]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- true 0.189655172414
[DEBUG] ==================================
[LVL9] rsome106(A,B) :- all106(A,C) 0.0 (1.0, 14.0, 80.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C) 0.0 (2.0, 13.0, 81.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,A) 0.0 (2.0, 12.0, 82.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B) 0.212643678161 (3.0, 11.0, 83.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- all106(C,B) (0.21264367816091953, 3.0) > (0.1896551724137931, 22.0)
[LVL9] rsome106(A,B) :- some106(A,C) 0.305273833671 (5.0, 11.0, 83.0, 17.0) 0.864942528736 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- some106(A,C) (0.3052738336713996, 5.0) > (0.21264367816091953, 3.0)
[LVL9] rsome106(A,B) :- some106(B,C) 0.0 (2.0, 14.0, 80.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A) 0.0 (2.0, 12.0, 82.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B) 0.279310344828 (4.0, 10.0, 84.0, 18.0) 0.837931034483 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(A,C) 0.245358090186 (3.0, 9.0, 85.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(B,C) 0.0 (1.0, 11.0, 83.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A) 0.261853448276 (4.0, 11.0, 83.0, 18.0) 0.837931034483 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B) 0.199353448276 (3.0, 12.0, 82.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(A,C) 0.0 (1.0, 14.0, 80.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C) 0.199353448276 (3.0, 12.0, 82.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A) 0.261853448276 (4.0, 11.0, 83.0, 18.0) 0.837931034483 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B) 0.261853448276 (4.0, 11.0, 83.0, 18.0) 0.837931034483 [ACCEPT]
[DEBUG] Best rule so far: rsome106(A,B) :- some106(A,C) [0.305273833671]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- some106(A,C) 0.305273833671
[DEBUG] rsome106(A,B) :- some106(C,B) 0.279310344828
[DEBUG] rsome106(A,B) :- no106(C,A) 0.261853448276
[DEBUG] rsome106(A,B) :- somenot106(C,A) 0.261853448276
[DEBUG] rsome106(A,B) :- somenot106(C,B) 0.261853448276
[DEBUG] rsome106(A,B) :- no106(A,C) 0.245358090186
[DEBUG] rsome106(A,B) :- all106(C,B) 0.212643678161
[DEBUG] rsome106(A,B) :- no106(C,B) 0.199353448276
[DEBUG] rsome106(A,B) :- somenot106(B,C) 0.199353448276
[DEBUG] rsome106(A,B) :- all106(B,C) 0.0
[DEBUG] rsome106(A,B) :- all106(C,A) 0.0
[DEBUG] rsome106(A,B) :- some106(B,C) 0.0
[DEBUG] rsome106(A,B) :- some106(C,A) 0.0
[DEBUG] rsome106(A,B) :- all106(A,C) 0.0
[DEBUG] rsome106(A,B) :- no106(B,C) 0.0
[DEBUG] rsome106(A,B) :- somenot106(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome106(A,B) :- some106(A,C), all106(C,B) 0.396551724138 (1.0, 1.0, 93.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+somenot106(C,B) 0.277876106195 (7.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+somenot106(B,C) 0.277876106195 (7.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), all106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), all106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), all106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(B,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(B,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), somenot106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), somenot106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), somenot106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+all106(C,B) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+all106(B,C) 0.297724399494 (7.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+some106(C,B) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+some106(B,C) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+no106(C,B) 0.297724399494 (7.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+no106(B,C) 0.277876106195 (7.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+somenot106(C,B) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+somenot106(B,C) 0.297724399494 (7.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(B,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(B,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), some106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), some106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), some106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), no106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), no106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), no106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+all106(C,B) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+all106(B,C) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+some106(C,B) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+some106(B,C) 0.297724399494 (7.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+no106(C,B) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+no106(B,C) 0.277876106195 (7.0, 10.0, 84.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+somenot106(C,B) 0.297724399494 (7.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+somenot106(B,C) 0.297724399494 (7.0, 9.0, 85.0, 15.0) 0.833628318584 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), all106(A,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), all106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), all106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), no106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), no106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), somenot106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), somenot106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+all106(A,C) 0.180678466077 (5.0, 9.0, 85.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+some106(A,C) 0.26401179941 (6.0, 8.0, 86.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+some106(C,A) 0.26401179941 (6.0, 8.0, 86.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+no106(A,C) 0.26401179941 (6.0, 8.0, 86.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+no106(C,A) 0.180678466077 (5.0, 9.0, 85.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+somenot106(A,C) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B), \+somenot106(C,A) 0.180678466077 (5.0, 9.0, 85.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), some106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), no106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), no106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), somenot106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), somenot106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+all106(A,C) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+all106(C,A) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+some106(A,C) 0.0 (5.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+some106(C,A) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+no106(A,C) 0.226295828066 (6.0, 10.0, 84.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+no106(C,A) 0.0 (5.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+somenot106(A,C) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+somenot106(C,A) 0.0 (5.0, 10.0, 84.0, 17.0) 0.722713864307 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), some106(C,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), some106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), some106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), some106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), no106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), no106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), \+all106(A,C) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), \+all106(C,A) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), \+somenot106(A,C) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B), \+somenot106(C,A) 0.243703199455 (6.0, 9.0, 85.0, 16.0) 0.79203539823 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), all106(C,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), all106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), all106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), some106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), no106(A,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), no106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), no106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C), some106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C), somenot106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C), somenot106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(B,C), no106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(B,C), no106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(B,C), somenot106(A,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(B,C), somenot106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(B,C), somenot106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A), no106(C,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A), no106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A), no106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A), somenot106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A), somenot106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), some106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), some106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), somenot106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), somenot106(D,A) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(A,C), some106(C,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(A,C), some106(D,B) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,A), somenot106(B,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,A), somenot106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(A,C), somenot106(B,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(A,C), somenot106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(B,C), some106(A,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(B,C), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(A,C), some106(B,D) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(A,C), some106(D,C) 0.389380530973 (4.0, 1.0, 93.0, 18.0) 0.58407079646 [ACCEPT]
[DEBUG] Best rule so far: rsome106(A,B) :- some106(A,C), all106(C,B) [0.389380530973]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- some106(A,C), all106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), all106(B,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), all106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), all106(B,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), all106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), all106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), no106(B,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), no106(B,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), no106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(B,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(B,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), all106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), all106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), all106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), some106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), some106(B,C) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), some106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), some106(B,D) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), some106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), some106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), somenot106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), somenot106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- no106(C,A), somenot106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(B,C) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(B,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), some106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), some106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), some106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), no106(C,B) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), no106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,A), no106(D,B) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), all106(A,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), all106(A,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), all106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), no106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), no106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), somenot106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- some106(C,B), somenot106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- all106(C,B), some106(A,D) 0.389380530973
[DEBUG] rsome106(A,B) :- all106(C,B), some106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- all106(C,B), no106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- all106(C,B), no106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- all106(C,B), somenot106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- all106(C,B), somenot106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(C,A) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(A,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), no106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(C,B), no106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), all106(C,A) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), all106(C,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), all106(D,A) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), some106(A,D) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), some106(D,C) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), no106(A,C) 0.389380530973
[DEBUG] rsome106(A,B) :- somenot106(B,C), no106(A,D) 0.389380530973
