[LVL9] Output level: 9
[INFO] Random seed: 0.93983462032
[INFO] Computing scores: 0.0950s
[INFO] Number of examples (M): 110
[INFO] Positive weight (P): 25.0000
[INFO] Negative weight (N): 85.0000
[DEBUG] Best rule so far: rsome40(A,B) :- true [0.227272727273]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome40(A,B) :- true 0.227272727273
[DEBUG] ==================================
[LVL9] rsome40(A,B) :- all40(A,C) 0.0 (2.0, 12.0, 73.0, 23.0) 0.742424242424 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(B,C) 0.0 (2.0, 12.0, 73.0, 23.0) 0.742424242424 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,A) 0.0 (1.0, 14.0, 71.0, 24.0) 0.613636363636 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B) 0.389204545455 (6.0, 9.0, 76.0, 19.0) 0.88961038961 [ACCEPT]
[LVL9] BETTER RULE rsome40(A,B) :- all40(C,B) (0.38920454545454547, 6.0) > (0.22727272727272727, 25.0)
[LVL9] rsome40(A,B) :- some40(A,C) 0.0 (3.0, 11.0, 74.0, 22.0) 0.806818181818 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C) 0.0 (3.0, 11.0, 74.0, 22.0) 0.806818181818 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(C,A) 0.230519480519 (3.0, 10.0, 75.0, 22.0) 0.806818181818 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(C,B) 0.373376623377 (5.0, 8.0, 77.0, 20.0) 0.871212121212 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(A,C) 0.0 (1.0, 13.0, 72.0, 24.0) 0.613636363636 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(B,C) 0.0 (2.0, 12.0, 73.0, 23.0) 0.742424242424 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A) 0.348484848485 (5.0, 9.0, 76.0, 20.0) 0.871212121212 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,B) 0.0 (2.0, 12.0, 73.0, 23.0) 0.742424242424 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C) 0.373376623377 (5.0, 8.0, 77.0, 20.0) 0.871212121212 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(B,C) 0.0 (2.0, 11.0, 74.0, 23.0) 0.742424242424 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A) 0.373376623377 (5.0, 8.0, 77.0, 20.0) 0.871212121212 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B) 0.230519480519 (3.0, 10.0, 75.0, 22.0) 0.806818181818 [ACCEPT]
[DEBUG] Best rule so far: rsome40(A,B) :- all40(C,B) [0.389204545455]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome40(A,B) :- all40(C,B) 0.389204545455
[DEBUG] rsome40(A,B) :- some40(C,B) 0.373376623377
[DEBUG] rsome40(A,B) :- somenot40(A,C) 0.373376623377
[DEBUG] rsome40(A,B) :- somenot40(C,A) 0.373376623377
[DEBUG] rsome40(A,B) :- no40(C,A) 0.348484848485
[DEBUG] rsome40(A,B) :- some40(C,A) 0.230519480519
[DEBUG] rsome40(A,B) :- somenot40(C,B) 0.230519480519
[DEBUG] rsome40(A,B) :- some40(A,C) 0.0
[DEBUG] rsome40(A,B) :- some40(B,C) 0.0
[DEBUG] rsome40(A,B) :- all40(A,C) 0.0
[DEBUG] rsome40(A,B) :- all40(B,C) 0.0
[DEBUG] rsome40(A,B) :- no40(B,C) 0.0
[DEBUG] rsome40(A,B) :- no40(C,B) 0.0
[DEBUG] rsome40(A,B) :- somenot40(B,C) 0.0
[DEBUG] rsome40(A,B) :- all40(C,A) 0.0
[DEBUG] rsome40(A,B) :- no40(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome40(A,B) :- all40(C,B), all40(A,C) 0.409090909091 (1.0, 1.0, 84.0, 24.0) 0.613636363636 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), somenot40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+all40(A,C) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+all40(C,A) 0.400431344357 (8.0, 7.0, 78.0, 17.0) 0.867601246106 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+some40(A,C) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+some40(C,A) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+no40(A,C) 0.400431344357 (8.0, 7.0, 78.0, 17.0) 0.867601246106 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+no40(C,A) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,B), \+somenot40(A,C) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), all40(B,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), all40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), all40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), all40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), all40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), some40(B,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), some40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), some40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), some40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), some40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), no40(C,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), no40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+all40(C,B) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+all40(B,C) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+some40(C,B) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+some40(B,C) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+no40(C,B) 0.323508267434 (7.0, 8.0, 77.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+no40(B,C) 0.400431344357 (8.0, 7.0, 78.0, 17.0) 0.867601246106 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,A), \+somenot40(B,C) 0.400431344357 (8.0, 7.0, 78.0, 17.0) 0.867601246106 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), all40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), all40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), no40(C,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), no40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), no40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), somenot40(C,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), somenot40(B,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), somenot40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), somenot40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), somenot40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+all40(C,B) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+all40(B,C) 0.35046728972 (7.0, 7.0, 78.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+some40(C,B) 0.35046728972 (7.0, 7.0, 78.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+some40(B,C) 0.382327952421 (7.0, 6.0, 79.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+no40(C,B) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+somenot40(C,B) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(A,C), \+somenot40(B,C) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), some40(B,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), some40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), some40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), some40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), some40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), no40(B,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), no40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), no40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), somenot40(C,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), somenot40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), \+all40(B,C) 0.382327952421 (7.0, 6.0, 79.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), \+some40(C,B) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), \+some40(B,C) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), \+no40(B,C) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), \+somenot40(C,B) 0.291418861512 (6.0, 7.0, 78.0, 19.0) 0.801401869159 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,A), \+somenot40(B,C) 0.382327952421 (7.0, 6.0, 79.0, 18.0) 0.841121495327 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B), some40(C,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B), some40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B), some40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B), somenot40(A,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B), somenot40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- somenot40(C,B), somenot40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), all40(B,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), all40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), all40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), all40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), all40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), some40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(A,C), some40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), all40(C,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), all40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), all40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), no40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), no40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), somenot40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(B,C), somenot40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(A,C), all40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(A,C), all40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(A,C), some40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(A,C), some40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(B,C), some40(A,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(B,C), some40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(B,C), no40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(B,C), no40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(C,A), all40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(C,A), all40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(C,A), somenot40(C,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- some40(C,A), somenot40(D,B) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,B), no40(D,A) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,B), somenot40(A,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- no40(C,B), somenot40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,A), some40(B,D) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[LVL9] rsome40(A,B) :- all40(C,A), some40(D,C) 0.401869158879 (4.0, 1.0, 84.0, 21.0) 0.602803738318 [ACCEPT]
[DEBUG] Best rule so far: rsome40(A,B) :- some40(C,B), \+all40(C,A) [0.433800623053]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome40(A,B) :- some40(C,B), \+all40(C,A) 0.433800623053
[DEBUG] rsome40(A,B) :- some40(C,B), all40(A,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), all40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), all40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), some40(A,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), some40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), some40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), no40(A,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), no40(C,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), no40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), no40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), no40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), no40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), somenot40(C,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), somenot40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,B), somenot40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), all40(A,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), all40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), all40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), some40(A,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), some40(C,A) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), some40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), some40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), some40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), some40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), no40(C,A) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), no40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), no40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), somenot40(A,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), somenot40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,B), somenot40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), all40(B,C) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), all40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), all40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), all40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), all40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), some40(B,C) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), some40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), some40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), some40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), some40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), no40(C,B) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,A), no40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), all40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), all40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), no40(C,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), no40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), no40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), somenot40(C,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), somenot40(B,C) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), somenot40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), somenot40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(A,C), somenot40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), some40(B,C) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), some40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), some40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), some40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), some40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), no40(B,C) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), no40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), no40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), somenot40(C,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,A), somenot40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,B), some40(C,A) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,B), some40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,B), some40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,B), somenot40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,B), somenot40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- somenot40(C,B), somenot40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), all40(B,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), all40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), all40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), all40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), all40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), some40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(A,C), some40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), all40(C,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), all40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), all40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), no40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), no40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), somenot40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(B,C), somenot40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(A,C), all40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(A,C), all40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(A,C), some40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(A,C), some40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(B,C), some40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(B,C), some40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(B,C), no40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(B,C), no40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,A), all40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,A), all40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,A), somenot40(C,D) 0.401869158879
[DEBUG] rsome40(A,B) :- some40(C,A), somenot40(D,B) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,B), no40(D,A) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,B), somenot40(A,D) 0.401869158879
[DEBUG] rsome40(A,B) :- no40(C,B), somenot40(D,C) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,A), some40(B,D) 0.401869158879
[DEBUG] rsome40(A,B) :- all40(C,A), some40(D,C) 0.401869158879
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome40(A,B) :- some40(C,B), \+all40(C,A) 0.790909090909
