[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+no52(C,B) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- all52(B,C), somenot52(A,C) 0.686440677966
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.318965517241]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.318965517241
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.659482758621 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.52658045977 (8.0, 5.0, 74.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5265804597701149, 8.0) > (0.31896551724137934, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (7.0, 11.0, 68.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.371703853955 (8.0, 10.0, 69.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (4.0, 11.0, 68.0, 35.0) 0.772988505747 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (6.0, 11.0, 68.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.519935344828 (10.0, 7.0, 72.0, 29.0) 0.924329501916 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.332435344828 (7.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (5.0, 12.0, 67.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.332435344828 (7.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (3.0, 14.0, 65.0, 36.0) 0.659482758621 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.772988505747 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.371703853955 (8.0, 10.0, 69.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.519935344828 (10.0, 7.0, 72.0, 29.0) 0.924329501916 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.332435344828 (7.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.52658045977]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.52658045977
[DEBUG] rsome52(A,B) :- some52(A,C) 0.522783251232
[DEBUG] rsome52(A,B) :- some52(C,B) 0.519935344828
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.519935344828
[DEBUG] rsome52(A,B) :- all52(C,B) 0.371703853955
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.371703853955
[DEBUG] rsome52(A,B) :- no52(A,C) 0.332435344828
[DEBUG] rsome52(A,B) :- no52(C,A) 0.332435344828
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.332435344828
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.439655172414 (3.0, 1.0, 78.0, 36.0) 0.659482758621 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,D) 0.439655172414 (3.0, 1.0, 78.0, 36.0) 0.659482758621 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(D,A) 0.439655172414 (3.0, 1.0, 78.0, 36.0) 0.659482758621 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(A,C) 0.439655172414 (3.0, 1.0, 78.0, 36.0) 0.659482758621 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(C,A) 0.659482758621 (3.0, 0.0, 79.0, 36.0) 0.659482758621 [REJECT* fp] 2.0
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C), some52(C,A) (0.6594827586206897, 3.0) > (0.5265804597701149, 8.0)
[LVL9] rsome52(A,B) :- all52(B,C), somenot52(C,A) 0.772988505747 (4.0, 0.0, 79.0, 35.0) 0.772988505747 [REJECT* fp] 2.0
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C), somenot52(C,A) (0.7729885057471265, 4.0) > (0.6594827586206897, 3.0)
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.531896551724 (7.0, 4.0, 75.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.531896551724 (7.0, 4.0, 75.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.631896551724 (8.0, 3.0, 76.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.531896551724 (7.0, 4.0, 75.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.52658045977 (8.0, 5.0, 74.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.52658045977 (8.0, 5.0, 74.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.52658045977 (8.0, 5.0, 74.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.56299734748 (9.0, 5.0, 74.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.609913793103 (9.0, 4.0, 75.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.554597701149 (10.0, 6.0, 73.0, 29.0) 0.924329501916 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.554597701149 (10.0, 6.0, 73.0, 29.0) 0.924329501916 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.59421182266 (10.0, 5.0, 74.0, 29.0) 0.924329501916 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.522783251232 (9.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.421264367816 (8.0, 8.0, 71.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.421264367816 (8.0, 8.0, 71.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.421264367816 (8.0, 8.0, 71.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.421264367816 (8.0, 8.0, 71.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.421264367816 (8.0, 8.0, 71.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.379926108374 (7.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.0 (6.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.0 (6.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.0 (6.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.0 (6.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.354597701149 (7.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.0 (6.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0 (5.0, 10.0, 69.0, 34.0) 0.82974137931 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C), somenot52(C,A) [0.772988505747]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.631896551724
[DEBUG] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.609913793103
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.59421182266
[DEBUG] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.56299734748
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.554597701149
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.554597701149
[DEBUG] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.531896551724
[DEBUG] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.531896551724
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.531896551724
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.52658045977
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.52658045977
[DEBUG] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.52658045977
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.522783251232
[DEBUG] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.522783251232
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.522783251232
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.522783251232
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.522783251232
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.522783251232
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.522783251232
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.522783251232
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.522783251232
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.522783251232
[DEBUG] rsome52(A,B) :- all52(B,C), all52(C,A) 0.439655172414
[DEBUG] rsome52(A,B) :- all52(B,C), all52(C,D) 0.439655172414
[DEBUG] rsome52(A,B) :- all52(B,C), all52(D,A) 0.439655172414
[DEBUG] rsome52(A,B) :- all52(B,C), some52(A,C) 0.439655172414
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.421264367816
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.421264367816
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.421264367816
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.421264367816
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.421264367816
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.379926108374
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.379926108374
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.379926108374
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.379926108374
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.379926108374
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.379926108374
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.379926108374
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.379926108374
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.379926108374
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.354597701149
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.354597701149
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.354597701149
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.354597701149
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.354597701149
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.354597701149
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.354597701149
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.354597701149
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.354597701149
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.354597701149
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.354597701149
