[LVL9] Output level: 9
[INFO] Random seed: 0.484142486793
[INFO] Computing scores: 0.0632s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (2.0, 12.0, 67.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (3.0, 11.0, 68.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.490029910269 (8.0, 8.0, 71.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.49002991026919246, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.555367231638 (8.0, 6.0, 73.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.5553672316384181, 8.0) > (0.49002991026919246, 8.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.431206380857 (7.0, 9.0, 70.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.395656779661 (6.0, 9.0, 70.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.458156779661 (7.0, 8.0, 71.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (2.0, 13.0, 66.0, 37.0) 0.776836158192 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- some33(C,B) [0.555367231638]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- some33(C,B) 0.555367231638
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.520656779661
[DEBUG] rsome33(A,B) :- some33(A,C) 0.490029910269
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.458156779661
[DEBUG] rsome33(A,B) :- no33(B,C) 0.431206380857
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.395656779661
[DEBUG] rsome33(A,B) :- no33(C,B) 0.333156779661
[DEBUG] rsome33(A,B) :- no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- some33(C,B), all33(C,A) 0.665254237288 (1.0, 0.0, 79.0, 38.0) 0.665254237288 [REJECT* fp] 0.0
[LVL9] rsome33(A,B) :- somenot33(A,C), \+all33(B,C) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+some33(C,B) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+some33(B,C) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+no33(C,B) 0.42005899705 (11.0, 8.0, 71.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+no33(B,C) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+somenot33(C,B) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+somenot33(B,C) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+all33(A,C) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+all33(C,A) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+some33(C,A) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+no33(A,C) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+no33(C,A) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+somenot33(A,C) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+somenot33(C,A) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+all33(A,C) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+all33(C,A) 0.378634639697 (10.0, 8.0, 71.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+some33(A,C) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+some33(C,A) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+no33(A,C) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+no33(C,A) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+somenot33(A,C) 0.353392330383 (10.0, 9.0, 70.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+somenot33(C,A) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+all33(C,B) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+all33(B,C) 0.353392330383 (10.0, 9.0, 70.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+some33(C,B) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+some33(B,C) 0.353392330383 (10.0, 9.0, 70.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+no33(C,B) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+no33(B,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+somenot33(C,B) 0.353392330383 (10.0, 9.0, 70.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+somenot33(B,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+all33(A,C) 0.0 (8.0, 11.0, 68.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+all33(C,A) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+some33(A,C) 0.0 (8.0, 11.0, 68.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+some33(C,A) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+no33(A,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+no33(C,A) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+somenot33(A,C) 0.0 (8.0, 11.0, 68.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+somenot33(C,A) 0.0 (8.0, 11.0, 68.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+all33(C,B) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+all33(B,C) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+some33(C,B) 0.0 (8.0, 9.0, 70.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+some33(B,C) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+no33(C,B) 0.0 (8.0, 9.0, 70.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+no33(B,C) 0.0 (8.0, 9.0, 70.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+somenot33(C,B) 0.330837304289 (9.0, 8.0, 71.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+somenot33(B,C) 0.0 (8.0, 9.0, 70.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+all33(C,B) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+all33(B,C) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+some33(C,B) 0.0 (8.0, 10.0, 69.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+some33(B,C) 0.307206068268 (9.0, 9.0, 70.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+no33(C,B) 0.0 (8.0, 10.0, 69.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+somenot33(B,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- somenot33(C,A), all33(B,C) [0.650442477876]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+somenot33(C,B) 0.525073746313
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(C,A) 0.486725663717
[DEBUG] rsome33(A,B) :- some33(A,C), \+somenot33(C,B) 0.484683458135
[DEBUG] rsome33(A,B) :- some33(C,B), \+all33(A,C) 0.481898632341
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(A,C) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(C,A) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(A,C) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(C,A) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(A,C) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(A,C) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(C,A) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(C,B) 0.450063211125
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+all33(C,B) 0.441740412979
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+some33(B,C) 0.441740412979
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(C,B) 0.441740412979
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(B,C) 0.441740412979
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+somenot33(B,C) 0.441740412979
[DEBUG] rsome33(A,B) :- somenot33(B,C), all33(A,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), all33(C,A) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), all33(A,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), all33(C,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), all33(D,A) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), all33(D,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), some33(A,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), some33(C,A) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), some33(A,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), some33(C,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), some33(D,A) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), some33(D,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), no33(A,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), no33(A,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), no33(D,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), somenot33(A,C) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), somenot33(C,A) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), somenot33(A,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), somenot33(C,D) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(B,C), somenot33(D,A) 0.433628318584
[DEBUG] rsome33(A,B) :- somenot33(C,A), all33(C,B) 0.433628318584
[DEBUG] rsome33(A,B) :- some33(C,B), \+some33(A,C) 0.430088495575
[DEBUG] rsome33(A,B) :- some33(C,B), \+some33(C,A) 0.430088495575
[DEBUG] rsome33(A,B) :- some33(C,B), \+no33(A,C) 0.430088495575
[DEBUG] rsome33(A,B) :- some33(C,B), \+no33(C,A) 0.430088495575
[DEBUG] rsome33(A,B) :- some33(C,B), \+somenot33(A,C) 0.430088495575
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(C,B) 0.42005899705
[DEBUG] rsome33(A,B) :- some33(A,C), \+all33(C,B) 0.407760381212
[DEBUG] rsome33(A,B) :- some33(A,C), \+all33(B,C) 0.407760381212
[DEBUG] rsome33(A,B) :- some33(A,C), \+some33(C,B) 0.407760381212
[DEBUG] rsome33(A,B) :- some33(A,C), \+some33(B,C) 0.407760381212
[DEBUG] rsome33(A,B) :- some33(A,C), \+no33(C,B) 0.407760381212
[DEBUG] rsome33(A,B) :- some33(A,C), \+somenot33(B,C) 0.407760381212
[DEBUG] rsome33(A,B) :- no33(B,C), \+all33(A,C) 0.407760381212
[DEBUG] rsome33(A,B) :- no33(B,C), \+all33(C,A) 0.407760381212
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(B,C) 0.378634639697
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(C,B) 0.378634639697
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(B,C) 0.378634639697
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(B,C) 0.378634639697
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(C,B) 0.378634639697
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(B,C) 0.378634639697
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(A,C) 0.378634639697
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(C,A) 0.378634639697
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(A,C) 0.353392330383
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(B,C) 0.353392330383
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(B,C) 0.353392330383
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(C,B) 0.353392330383
[DEBUG] rsome33(A,B) :- no33(B,C), \+some33(C,A) 0.330837304289
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(A,C) 0.330837304289
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(C,A) 0.330837304289
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(A,C) 0.330837304289
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(C,A) 0.330837304289
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(B,C) 0.330837304289
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(C,B) 0.330837304289
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(A,C) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(C,A) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(A,C) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(C,A) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(C,A) 0.307206068268
[DEBUG] rsome33(A,B) :- some33(C,A), \+all33(C,B) 0.307206068268
[DEBUG] rsome33(A,B) :- some33(C,A), \+all33(B,C) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,A), \+all33(C,B) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,A), \+all33(B,C) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(C,A), \+some33(B,C) 0.307206068268
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+somenot33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+somenot33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+some33(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome33(A,B) :- somenot33(C,A), all33(B,C) 0.720338983051
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (8.0, 12.0, 67.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (8.0, 11.0, 68.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (7.0, 11.0, 68.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.419642857143 (12.0, 8.0, 71.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.4196428571428571, 12.0) > (0.0, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (10.0, 12.0, 67.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (10.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.441220238095 (11.0, 6.0, 73.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.4412202380952381, 11.0) > (0.4196428571428571, 12.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.311449579832 (11.0, 11.0, 68.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (10.0, 11.0, 68.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.330915178571 (11.0, 10.0, 69.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.393415178571 (12.0, 9.0, 70.0, 27.0) 0.899234693878 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.455915178571 (13.0, 8.0, 71.0, 26.0) 0.911830357143 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- somenot33(B,C) (0.45591517857142855, 13.0) > (0.4412202380952381, 11.0)
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.40728021978 (11.0, 7.0, 72.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (8.0, 13.0, 66.0, 31.0) 0.764880952381 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- somenot33(B,C) [0.455915178571]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.455915178571
[DEBUG] rsome33(A,B) :- some33(C,B) 0.441220238095
[DEBUG] rsome33(A,B) :- some33(A,C) 0.419642857143
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.40728021978
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.393415178571
[DEBUG] rsome33(A,B) :- no33(B,C) 0.352976190476
[DEBUG] rsome33(A,B) :- no33(C,B) 0.330915178571
[DEBUG] rsome33(A,B) :- no33(A,C) 0.311449579832
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(A,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(A,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(C,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(D,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(D,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(A,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(A,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(C,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(D,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(D,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), no33(A,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), no33(A,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), no33(D,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(A,C) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(C,A) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(A,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(C,D) 0.431547619048 (7.0, 1.0, 78.0, 32.0) 0.647321428571 [ACCEPT]
